Gene_Keio	Symbiont..Secondary.endosymbiont.of.Ctenarytaina.eucalypti	Symbiont..Candidatus.Moranella.endobia.PCIT	Symbiont..Secondary.endosymbiont.of.Heteropsylla.cubana	Symbiont..Candidatus.Baumannia.cicadellinicola.strain.BGSS	Symbiont..Candidatus.Baumannia.cicadellinicola.strain.B.GSS	Symbiont..Baumannia.cicadellinicola.str..Hc..Homalodisca.coagulata.	Symbiont..Blochmannia.endosymbiont.of.Camponotus..Colobopsis..obliquus.strain.757	Symbiont..Blochmannia.endosymbiont.of.Polyrhachis..Hedomyrma..turneri.strain.675	Symbiont..Candidatus.Blochmannia.vafer.str..BVAF	Symbiont..Candidatus.Blochmannia.floridanus	Symbiont..Candidatus.Blochmannia.pennsylvanicus.str..BPEN	Symbiont..Candidatus.Blochmannia.chromaiodes.str..640	Symbiont..Wigglesworthia.glossinidia.endosymbiont.of.Glossina.brevipalpis	Symbiont..Wigglesworthia.glossinidia.endosymbiont.of.Glossina.morsitans.morsitans	Symbiont..Buchnera.aphidicola.str..Sg..Schizaphis.graminum.	Symbiont..Buchnera.aphidicola.str..G002..Myzus.persicae.	Symbiont..Buchnera.aphidicola.str..USDA..Myzus.persicae.	Symbiont..Buchnera.aphidicola.str..F009..Myzus.persicae.	Symbiont..Buchnera.aphidicola.str..W106..Myzus.persicae.	Symbiont..Buchnera.aphidicola.str..Ak..Acyrthosiphon.kondoi.	Symbiont..Buchnera.aphidicola.str..APS..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..Tuc7..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..LL01..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..TLW03..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..JF98..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..JF99..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..5A..Acyrthosiphon.pisum.	Symbiont..Buchnera.aphidicola.str..Ua..Uroleucon.ambrosiae.	Symbiont..Buchnera.aphidicola.str..Bp..Baizongia.pistaciae.	Symbiont..Buchnera.aphidicola.BCc	Symbiont..Buchnera.aphidicola..Cinara.tujafilina.	Symbiont..Sodalis.glossinidius.str..morsitans	Symbiont..Sodalis.praecaptivus.strain.HS1	Symbiont..Candidatus.Sodalis.pierantonius.str..SOPE
accA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
accB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
accC	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
accD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
aceF	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
acpP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
acpS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
adk	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ahpC	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
alaS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
argS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
aroK	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
asd	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
asnS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
aspS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bamA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1
bamD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1
birA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
cca	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
cdsA	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
clpP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
clpX	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
coaA	1	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
coaD	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1
